deal_id,deal_name,company_id,industry,amount,stage,close_date,owner,probability
912,Implementation - natural,169,Education,28229.71,Qualification,2023-09-02,Bob Smith,0.61
913,Contract - assume,472,Finance,31562.36,Negotiation,2024-05-13,Clara White,0.85
914,Upgrade - parent,672,Education,26532.06,Closed Lost,2023-12-13,Clara White,0.69
915,Implementation - about,287,Manufacturing,40394.15,Closed Won,2023-11-01,Bob Smith,0.62
916,Subscription - never,692,Finance,31628.22,Qualification,2023-06-27,Eva Brown,0.81
917,Contract - story,789,Healthcare,40424.2,Proposal Sent,2024-04-14,Daniel Green,0.58
918,Consulting - edge,227,Education,48581.26,Closed Lost,2024-03-10,Alice Johnson,0.55
919,Consulting - strategy,307,Manufacturing,28661.05,Qualification,2025-07-09,Alice Johnson,0.62
920,Upgrade - summer,666,Manufacturing,11851.74,Negotiation,2025-08-10,Bob Smith,0.54
921,Contract - prove,634,Healthcare,39573.96,Negotiation,2023-11-24,Clara White,0.56
922,Subscription - film,289,Education,38994.75,Negotiation,2025-02-02,Eva Brown,0.61
923,Implementation - market,780,Education,42668.9,Closed Won,2025-07-17,Alice Johnson,0.49
924,Implementation - guy,822,E-commerce,12465.31,Negotiation,2024-01-06,Daniel Green,0.28
925,Upgrade - public,832,Education,9817.77,Prospecting,2025-02-14,Alice Johnson,0.62
926,Contract - effort,714,E-commerce,11439.13,Prospecting,2023-01-28,Clara White,0.32
927,Contract - population,588,Manufacturing,44504.95,Closed Won,2024-08-07,Bob Smith,0.52
928,Implementation - defense,612,Finance,75314.71,Negotiation,2025-02-06,Clara White,0.59
929,Implementation - same,589,Finance,49097.33,Closed Lost,2024-10-07,Alice Johnson,0.67
930,Contract - here,347,Healthcare,37448.47,Negotiation,2025-07-04,Eva Brown,0.62
931,Upgrade - than,257,Finance,68850.97,Prospecting,2025-02-07,Daniel Green,0.5
932,Contract - moment,927,Finance,37634.13,Closed Won,2025-06-07,Daniel Green,0.74
933,Consulting - fact,302,Education,5642.75,Prospecting,2025-09-06,Alice Johnson,0.53
934,Implementation - trouble,8,Education,34169.23,Closed Won,2023-04-10,Eva Brown,0.34
935,Upgrade - gas,604,Healthcare,41095.02,Qualification,2023-08-01,Bob Smith,0.68
936,Upgrade - nor,764,Education,11802.31,Prospecting,2023-07-13,Bob Smith,0.55
937,Contract - economy,556,Technology,77825.23,Qualification,2025-02-10,Bob Smith,0.76
938,Consulting - how,380,E-commerce,2520.32,Qualification,2025-04-06,Alice Johnson,0.48
939,Contract - any,854,Finance,43361.82,Proposal Sent,2023-07-14,Clara White,0.83
940,Contract - military,508,E-commerce,12652.66,Closed Won,2023-09-10,Eva Brown,0.43
941,Subscription - scene,851,Finance,76606.53,Negotiation,2023-05-01,Clara White,0.57
942,Implementation - evening,218,Education,12572.44,Negotiation,2024-03-30,Bob Smith,0.61
943,Upgrade - north,48,Finance,30057.83,Qualification,2025-02-28,Bob Smith,0.63
944,Upgrade - program,291,Healthcare,35159.74,Closed Lost,2024-02-25,Alice Johnson,0.62
945,Contract - after,206,E-commerce,2063.44,Closed Lost,2024-02-20,Daniel Green,0.41
946,Contract - vote,311,Education,41674.03,Closed Won,2023-12-25,Alice Johnson,0.37
947,Upgrade - anyone,281,Healthcare,30261.63,Negotiation,2024-06-07,Alice Johnson,0.42
948,Consulting - however,761,Healthcare,39700.89,Negotiation,2023-10-13,Clara White,0.5
949,Contract - Mr,576,Manufacturing,45426.5,Closed Won,2025-02-09,Daniel Green,0.67
950,Contract - but,485,E-commerce,4066.43,Proposal Sent,2025-02-25,Clara White,0.37
951,Implementation - trial,178,Healthcare,28312.03,Closed Lost,2023-11-19,Eva Brown,0.47
952,Contract - second,71,Finance,71713.59,Negotiation,2024-07-18,Alice Johnson,0.52
953,Implementation - light,72,Marketing,15131.72,Closed Won,2023-10-31,Daniel Green,0.58
954,Contract - note,286,E-commerce,1627.79,Closed Won,2024-11-27,Eva Brown,0.47
955,Implementation - eat,830,E-commerce,14496.07,Prospecting,2024-08-08,Daniel Green,0.46
956,Consulting - need,15,Healthcare,57211.97,Closed Won,2023-11-10,Alice Johnson,0.59
957,Upgrade - test,616,Technology,65823.84,Negotiation,2023-06-06,Clara White,0.67
958,Subscription - within,585,Education,38834.67,Closed Lost,2025-09-30,Bob Smith,0.69
959,Implementation - bar,495,Manufacturing,43541.74,Qualification,2023-04-13,Alice Johnson,0.4
960,Consulting - radio,371,Manufacturing,5521.37,Negotiation,2023-09-29,Clara White,0.47
961,Consulting - firm,565,Manufacturing,8003.44,Negotiation,2023-04-22,Eva Brown,0.34
962,Subscription - up,287,Manufacturing,15156.45,Qualification,2024-05-12,Bob Smith,0.69
963,Implementation - especially,211,Finance,37976.03,Negotiation,2023-09-04,Clara White,0.5
964,Implementation - any,717,Finance,57978.03,Closed Lost,2023-05-12,Alice Johnson,0.81
965,Implementation - maybe,517,E-commerce,7681.39,Prospecting,2024-07-14,Alice Johnson,0.21
966,Consulting - listen,232,Healthcare,48866.18,Closed Won,2024-07-01,Eva Brown,0.68
967,Upgrade - myself,886,Education,18156.79,Closed Lost,2024-10-18,Clara White,0.4
968,Consulting - memory,353,Manufacturing,31965.26,Negotiation,2024-09-24,Eva Brown,0.44
969,Contract - wall,105,Marketing,36739.95,Proposal Sent,2025-06-24,Clara White,0.34
970,Implementation - on,207,Education,48772.49,Closed Won,2023-12-03,Alice Johnson,0.48
971,Implementation - per,19,Marketing,23064.19,Proposal Sent,2023-01-01,Bob Smith,0.48
972,Subscription - him,81,Finance,58796.41,Qualification,2025-09-27,Daniel Green,0.84
973,Consulting - soon,700,Finance,40496.7,Qualification,2023-09-07,Alice Johnson,0.58
974,Implementation - discover,256,E-commerce,14214.48,Qualification,2025-06-27,Bob Smith,0.28
975,Implementation - writer,767,Manufacturing,20303.42,Negotiation,2024-12-26,Clara White,0.7
976,Contract - actually,281,Healthcare,55922.41,Prospecting,2023-09-30,Clara White,0.42
977,Contract - will,501,Education,49686.61,Closed Won,2024-11-21,Alice Johnson,0.64
978,Consulting - by,335,E-commerce,14942.14,Qualification,2023-05-22,Alice Johnson,0.24
979,Upgrade - source,434,Healthcare,48887.72,Closed Lost,2023-09-01,Alice Johnson,0.75
980,Consulting - father,938,Manufacturing,42725.98,Prospecting,2023-01-22,Clara White,0.51
981,Consulting - least,589,Finance,74402.71,Closed Won,2023-12-23,Daniel Green,0.55
982,Contract - modern,809,Education,17749.27,Prospecting,2024-05-25,Daniel Green,0.52
983,Implementation - national,329,Healthcare,35699.43,Closed Lost,2024-11-12,Clara White,0.66
984,Implementation - structure,624,Education,28743.47,Proposal Sent,2024-04-14,Alice Johnson,0.59
985,Contract - herself,618,E-commerce,5420.26,Closed Won,2025-07-09,Alice Johnson,0.47
986,Subscription - impact,469,Finance,30596.18,Closed Lost,2024-12-14,Bob Smith,0.84
987,Consulting - role,138,Finance,58419.21,Proposal Sent,2024-04-17,Clara White,0.68
988,Implementation - also,125,Technology,50066.67,Closed Won,2024-11-21,Alice Johnson,0.77
989,Upgrade - produce,817,Technology,93394.09,Closed Won,2024-11-18,Clara White,0.78
990,Upgrade - best,310,Finance,68551.76,Closed Won,2024-01-07,Bob Smith,0.76
991,Consulting - hold,881,Healthcare,25079.95,Proposal Sent,2023-07-19,Clara White,0.51
992,Upgrade - it,917,Technology,72813.8,Proposal Sent,2024-05-27,Alice Johnson,0.8
993,Subscription - alone,237,Manufacturing,21221.99,Closed Lost,2024-11-30,Bob Smith,0.31
994,Consulting - while,26,Marketing,23037.56,Prospecting,2023-09-29,Alice Johnson,0.32
995,Contract - someone,2,Manufacturing,39232.21,Proposal Sent,2024-01-01,Alice Johnson,0.56
996,Subscription - be,897,Healthcare,52921.15,Closed Won,2024-05-31,Eva Brown,0.57
997,Implementation - rich,733,Education,49156.54,Proposal Sent,2025-09-27,Bob Smith,0.36
998,Subscription - human,785,Healthcare,32438.2,Closed Won,2024-10-23,Daniel Green,0.57
999,Consulting - science,616,Technology,58966.56,Closed Won,2025-08-11,Alice Johnson,0.87
1000,Consulting - personal,543,Education,13051.36,Negotiation,2023-08-06,Eva Brown,0.32
